28/11 09:38:00 FINE client.SimClient|Log for simulation 58 at 127.0.01:6502 started
28/11 09:47:40 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[116,[313118,7,12,122,2376,1980][313119,6,14,127,4626,2542][313120,6,11,123,1395,2115][313121,16,7,124,1233,1762][313122,6,18,120,4633,2340][313123,7,19,124,3000,2632][313124,6,9,119,3032,2407][313125,16,20,124,5310,2655][313126,15,13,123,3153,2205][313127,16,15,122,3841,2561][313128,15,20,125,4404,2002][313129,7,5,124,1305,2610][313130,7,2,126,504,2520][313131,8,1,127,172,2867][313132,8,16,119,3278,2561][313133,16,3,123,572,2726][313134,7,4,125,623,1732][313135,8,15,121,2072,2303][313136,16,10,119,2312,2890][313137,16,6,119,1725,2397][313138,6,8,125,874,1822][313139,15,6,124,898,2497][313140,16,3,127,384,1833][313141,6,14,126,3194,1755][313142,7,8,123,908,2272][313143,16,20,126,5122,2561][313144,16,11,119,1162,1762][313145,7,17,126,4628,2475][313146,15,2,122,316,1980][313147,15,8,128,2091,1867][313148,15,2,119,535,2677][313149,7,6,119,2154,2565][313150,16,1,126,325,2326][313151,16,19,125,6312,2373][313152,6,2,127,276,2767][313153,8,3,127,331,2209][313154,16,19,119,2656,1997][313155,7,5,119,1184,1822][313156,15,2,119,372,2070][313157,16,15,124,6133,2726][313158,6,15,127,4232,2565][313159,7,7,126,945,2250][313160,15,15,121,2564,2137][313161,15,20,124,5605,2002][313162,7,20,119,4968,2070][313163,15,10,127,2780,2317][313164,8,18,123,2258,2091][313165,7,5,128,1498,2497][313166,15,2,128,796,2655][313167,6,18,123,2511,2790][313168,6,2,122,522,2610][313169,15,3,122,720,2002][313170,7,7,127,2362,2812][313171,16,19,121,5155,1809][313172,8,6,127,2408,2867][313173,15,7,121,1944,2137][313174,15,3,128,444,2115][313175,6,2,127,318,2272][313176,15,8,125,1184,2115][313177,7,17,119,2971,2497][313178,7,6,123,1882,2092][313179,6,16,127,3271,2272][313180,7,6,128,1588,2407][313181,8,6,123,556,1856][313182,6,9,124,1231,1710][313183,7,16,124,6316,2632][313184,15,4,125,1053,2025][313185,16,19,128,4197,2209][313186,15,9,122,1178,2182][313187,7,4,121,1647,2745][313188,8,3,128,596,1809][313189,16,10,121,1649,1833][313190,6,5,126,562,2250][313191,8,20,126,3679,2044][313192,15,19,122,4779,1935][313193,13,7,119,1787,2322][313194,4,1,120,186,1554][313195,5,6,122,1408,1806][313196,12,10,120,2597,1998][313197,4,2,125,455,1628][313198,4,6,123,471,1572][313199,5,8,124,1853,1655][313200,13,20,120,5366,2064][313201,14,19,119,4232,2475][313202,5,7,125,2483,2365][313203,13,13,119,4323,2558][313204,12,6,128,1208,1831][313205,3,16,124,4184,2012][313206,4,16,121,2131,2220][313207,13,10,122,1880,2687][313208,5,13,123,3305,1956][313209,12,1,128,168,1683][313210,12,15,128,4118,1961][313211,12,14,128,1022,1461][313212,14,17,125,6252,2452][313213,3,6,123,1362,2065][313214,14,7,127,803,2295][313215,14,8,121,2699,2812][313216,14,19,125,1949,1710][313217,12,8,125,799,1665][313218,12,1,121,94,1572][313219,12,15,121,4040,1924][313220,5,16,127,3784,2365][313221,14,4,122,540,2700][313222,14,10,123,1338,1912][313223,12,19,126,2814,1646][313224,5,3,120,712,1827][313225,13,1,125,159,2666][313226,14,10,119,2178,1980][313227,12,10,123,2718,1942][313228,5,5,128,1322,1763][313229,12,9,119,1456,2312][313230,5,9,121,1131,2515][313231,4,4,119,798,1535][313232,12,20,120,3552,1480][313233,3,4,124,900,2047][313234,5,13,127,3887,2300][313235,14,16,121,2091,1867][313236,3,19,127,3990,1400][313237,13,15,127,1528,1698][313238,9,6,119,644,1534][313239,9,16,125,2090,1633][313240,9,15,119,2376,1980][313241,9,2,119,250,1567][313242,9,10,126,1755,1254][313243,9,5,126,514,1716][313244,10,9,127,1134,2100][313245,11,14,127,1261,1802][313246,2,13,128,1323,1697][313247,1,4,119,815,1699][313248,1,19,121,4608,1617][313249,9,14,122,1441,1716][313250,11,11,128,1158,1505][313251,10,11,121,1281,1942][313252,11,16,124,3858,1855][313253,11,1,121,100,1435][313254,2,13,119,1774,1365][313255,9,10,119,1916,1369][313256,1,2,126,549,1963][313257,9,6,126,980,1485][313258,10,15,128,2361,1312][313259,2,10,119,2865,2047][313260,1,11,123,1016,1848][313261,10,13,123,1496,1645][313262,11,14,128,2352,1680][313263,2,6,126,522,1452][313264,1,15,127,4565,2029][313265,9,16,121,2851,1782]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[101=2,110=3,111=1,200=58,210=24,300=2,301=9,400=57,401=39,16=43,15=39,11=20,10=9,6=63,3=7,13=8,4=11,8=30,7=86,12=18,2=37,9=22]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[116,10,false,[]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[1957,313119,14,2402,127][1958,313123,19,2591,124][1959,313125,20,2648,124][1960,313129,5,2527,124][1961,313131,1,2644,127][1962,313143,20,2508,126][1963,313152,2,2292,127][1964,313157,15,2498,124][1965,313166,2,2465,128][1966,313167,18,2358,123][1967,313168,2,2352,122][1968,313170,7,2721,127][1969,313172,6,2818,127][1970,313180,6,2386,128][1971,313202,7,2346,125][1972,313207,10,2298,122][1973,313213,6,1965,123][1974,313221,4,2559,122][1975,313225,1,2209,125][1976,313252,16,1830,124][1977,313256,2,1736,126][1978,313264,15,1787,127]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[8,7][8,19][11,13][10,6][7,4][3,10][7,4][16,13][5,16][8,4][8,2]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[6,309723,8,customer][7,309991,11,customer][6,310011,16,customer][15,310017,2,customer][9,310043,13,customer][16,310338,12,customer][15,311037,3,customer][2,311099,3,customer][6,311369,9,customer][3,311398,7,customer][12,311399,3,customer][11,311411,20,customer][7,311691,9,customer][15,311696,16,customer][7,311721,11,customer]]]
28/11 09:47:45 FINE client.AgentServiceImpl|*** TIME UNIT 117
28/11 09:47:45 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[3666140,0,0]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1364,101,15]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[117,[313388,1400,58,1683,118]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1395,313388]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1366,110,20],[1365,111,32]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[117,[313393,1401,13,708,118][313399,1395,40,1351,118]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1396,313399],[1397,313393]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1368,200,6],[1367,210,44]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[117,[313407,1396,1,228,118]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1398,313407]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1370,200,6],[1369,210,44]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[117,[313411,1397,1,160,118]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1399,313411]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1372,300,4],[1371,301,10]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1374,300,4],[1373,301,10]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1376,400,52],[1375,401,4]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[117,[313426,1398,24,388,118]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1400,313426]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1378,400,52],[1377,401,4]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[117,[313433,1399,24,192,118]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1401,313433]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[313313,1957],[313321,1961],[313329,1963],[313331,1964],[313336,1965],[313337,1966],[313338,1967],[313354,1972],[313359,1973],[313362,1974],[313363,1975],[313374,1977],[313378,1978]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1406,400,12,119,0,0]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[6,2097,2481][7,2083,2669][16,2194,2623][15,2100,2465][8,2200,2723][5,1952,2299][12,1680,1902][3,1951,1965][13,2209,2298][14,2246,2559][9,1607,1685][10,1631,2012][11,1664,1809][2,1677,1677][1,1736,1787]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1411,300,29,119,0,0]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1404,210,31,119,0,0][1409,200,16,119,0,0]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1402,111,32,119,0,0]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1407,101,37,119,0,0][1412,100,23,119,0,0]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1410,300,29,119,0,0]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1405,400,12,119,0,0]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1403,210,31,119,0,0][1408,200,16,119,0,0]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[117,[313434,7,19,128,4915,2587][313435,7,10,120,1323,1890][313436,6,13,124,4410,2610][313437,16,16,128,5279,2538][313438,16,19,122,3071,2021][313439,7,9,122,2635,2092][313440,16,10,127,1233,2467][313441,7,19,126,4936,2362][313442,7,9,129,2891,2295][313443,6,3,127,1096,2812][313444,7,13,123,1872,1800][313445,8,9,123,1459,2702][313446,8,17,126,2460,1809][313447,8,3,127,987,2350][313448,16,17,129,2572,2162][313449,7,2,120,660,2542][313450,7,7,120,2436,2677][313451,8,7,127,1055,2514][313452,7,20,128,7425,2475][313453,15,11,125,3786,2295][313454,8,19,121,2522,2655][313455,15,7,124,1681,2002][313456,16,6,129,1551,2585][313457,6,15,129,2149,2047][313458,16,7,123,1356,1762][313459,15,11,121,2831,2340][313460,16,20,129,1974,1974][313461,15,20,125,6235,2227][313462,16,10,125,1421,2843][313463,7,15,126,2348,1957][313464,16,13,124,1521,1950][313465,8,3,124,843,2162][313466,8,6,123,1075,2561][313467,15,5,123,992,2205][313468,15,15,120,1599,1777][313469,15,7,121,957,1710][313470,6,10,126,1485,2475][313471,7,13,124,3627,2790][313472,6,14,120,2835,2025][313473,15,12,128,1506,2092][313474,6,12,125,2996,2497][313475,8,19,126,1830,1927][313476,8,18,125,2309,1833][313477,8,17,124,2420,2373][313478,15,15,124,2733,2025][313479,7,20,120,4032,2520][313480,16,13,121,1887,2420][313481,16,17,123,2396,1762][313482,16,8,127,1973,1762][313483,8,12,123,3876,2937][313484,15,1,128,266,1777][313485,16,16,129,4792,1997][313486,7,1,124,171,2452][313487,15,8,127,2595,2317][313488,7,1,128,371,2655][313489,8,7,124,2026,2068][313490,7,20,127,4563,1755][313491,15,1,128,168,1687][313492,8,12,121,3594,1997][313493,8,3,120,507,2820][313494,15,3,128,540,1800][313495,8,10,122,2491,2491][313496,7,11,121,2361,2385][313497,6,7,120,1842,1755][313498,16,2,127,375,2679][313499,6,17,122,3701,2722][313500,8,19,121,7769,2726][313501,7,2,120,756,2520][313502,16,6,126,958,1997][313503,8,9,125,2389,2655][313504,16,3,120,547,2608][313505,15,10,127,2942,2452][313506,16,3,123,511,2843][313507,7,20,128,5534,2767][313508,12,1,121,126,2109][313509,5,8,129,1625,2257][313510,4,2,122,493,1646][313511,12,13,123,1370,1757][313512,3,14,120,3312,1820][313513,3,5,121,1060,1767][313514,3,11,122,2915,1767][313515,12,20,128,2752,2294][313516,4,9,129,1864,2072][313517,3,14,125,2767,1977][313518,12,18,123,1777,1646][313519,5,19,120,2523,2214][313520,13,14,129,5508,2623][313521,5,12,123,2715,1741][313522,12,3,126,233,1554][313523,13,13,124,2581,1655][313524,3,17,122,3944,1785][313525,12,17,126,2490,1831][313526,14,19,129,7421,2790][313527,12,4,123,910,1517][313528,12,15,122,2288,1387][313529,4,19,120,1406,1480][313530,4,6,128,660,2201][313531,14,17,124,3200,2092][313532,9,2,125,207,1732][313533,2,4,121,764,1470][313534,2,3,127,756,1802][313535,10,6,128,573,1592][313536,9,5,124,449,1798][313537,1,16,120,1491,1864][313538,10,15,121,3936,2187][313539,10,13,120,1077,1382][313540,9,1,123,212,1419][313541,9,3,124,495,1270][313542,9,16,127,3285,1369][313543,1,12,125,2985,1914][313544,9,17,120,3317,1501][313545,10,1,128,196,1312][313546,2,6,126,1443,2187][313547,10,17,129,3355,1645][313548,2,12,122,3321,1977][313549,11,2,126,567,1890][313550,2,13,124,1956,1505][313551,1,4,126,580,1320][313552,9,11,127,988,1798][313553,10,15,129,2425,1470][313554,2,7,121,1657,2152][313555,9,12,127,1365,1897][313556,11,10,128,2152,2152][313557,9,16,122,2217,1386]]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[101=1,200=10,210=8,300=8,301=46,400=10,401=2,16=50,15=43,10=10,1=14,6=59,3=18,13=26,4=11,8=36,7=77,12=31,2=34,9=9]]
28/11 09:47:45 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[117,12,false,[]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[1979,313434,19,2417,128][1980,313436,13,2519,124][1981,313441,19,2342,126][1982,313443,3,2489,127][1983,313445,9,2686,123][1984,313452,20,2404,128][1985,313456,6,2458,129][1986,313462,10,2823,125][1987,313470,10,2464,126][1988,313471,13,2604,124][1989,313483,12,2774,123][1990,313506,3,2466,123][1991,313507,20,2626,128][1992,313515,20,2130,128][1993,313526,19,2445,129][1994,313530,6,1891,128][1995,313536,5,1678,124][1996,313543,12,1826,125][1997,313546,6,1828,126][1998,313552,11,1698,127][1999,313556,10,2111,128]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[10,1][9,6][16,7][15,17][6,2][13,5][7,9][11,13][13,1][15,2]]]
28/11 09:47:45 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[7,309990,3,customer][8,309997,16,customer][15,310005,9,customer][6,310009,4,customer][7,310333,5,customer][16,310353,12,customer][2,310384,11,customer][2,310391,3,customer][7,310706,7,customer][7,310717,1,customer][10,310774,9,customer][8,311048,1,customer][13,311089,2,customer][7,311371,20,customer][2,311420,20,customer][7,311709,19,customer][12,311746,15,customer][15,312016,1,customer][12,312027,16,customer]]]
28/11 09:47:50 FINE client.AgentServiceImpl|*** TIME UNIT 118
28/11 09:47:50 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[3855389,0,0]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1380,100,31],[1379,101,77]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[118,[313663,1412,23,760,119][313669,1407,37,1589,119]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1402,313669],[1403,313663]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1382,110,39],[1381,111,57]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[118,[313680,1402,32,1403,119]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1404,313680]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1384,200,102],[1383,210,52]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[118,[313682,1408,16,262,119][313685,1403,31,236,119]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1405,313685],[1406,313682]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1386,200,102],[1385,210,52]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[118,[313688,1409,16,167,119][313693,1404,31,171,119]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1407,313693],[1408,313688]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1388,300,52],[1387,301,138]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[118,[313699,1410,29,91,119]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1409,313699]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1390,300,52],[1389,301,138]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[118,[313703,1411,29,69,119]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1410,313703]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1392,400,54],[1391,401,94]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[118,[313707,1405,12,261,119]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1411,313707]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1394,400,54],[1393,401,94]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[118,[313714,1406,12,269,119]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1412,313714]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[313606,1979],[313607,1980],[313612,1982],[313619,1985],[313627,1988],[313631,1989],[313638,1990],[313639,1991],[313642,1992],[313647,1993],[313648,1994],[313653,1995],[313654,1996],[313655,1997],[313658,1998]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[7,2249,2626][6,2042,2519][16,2153,2719][8,2153,2774][15,2079,2413][5,2205,2205][12,1739,2130][4,1891,2008][3,1910,1910][13,2503,2503][14,2080,2445][9,1678,1821][2,1767,1828][10,1588,1631][1,1826,1826][11,1847,2048]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1419,401,83,120,0,0][1421,400,68,120,0,0]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1417,301,83,120,0,0][1426,300,40,120,0,0]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1415,210,33,120,0,0][1424,200,88,120,0,0]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1413,111,28,120,0,0][1428,110,36,120,0,0]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1422,101,80,120,0,0][1427,100,24,120,0,0]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1418,401,83,120,0,0][1420,400,68,120,0,0]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1416,301,83,120,0,0][1425,300,40,120,0,0]]]
28/11 09:47:50 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1414,210,33,120,0,0][1423,200,88,120,0,0]]]
28/11 09:47:50 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[118,[313719,6,1,126,230,2092][313720,16,1,127,211,2350][313721,8,14,130,3000,1786][313722,15,5,122,1784,2745][313723,7,5,125,1134,1890][313724,7,20,129,2592,2160][313725,16,7,127,1197,2138][313726,16,6,123,1229,2561][313727,7,15,130,3874,1845][313728,6,1,130,299,2722][313729,16,6,126,1697,2021][313730,8,15,122,1480,1974][313731,7,16,124,2137,2227][313732,15,3,127,688,2295][313733,16,13,121,1576,2021][313734,15,8,126,1781,2227][313735,8,13,128,4089,2420][313736,8,5,124,1710,2632][313737,7,12,129,3438,2047][313738,16,14,123,4934,2937][313739,6,13,122,3289,1687][313740,8,1,126,259,1856][313741,15,6,127,963,2677][313742,6,17,127,4069,1710][313743,16,10,122,2901,2232][313744,6,14,121,3259,2587][313745,7,2,128,346,1732][313746,7,10,128,3528,2520][313747,8,16,130,3699,2890][313748,16,5,123,972,2162][313749,15,19,123,5266,1980][313750,7,5,125,944,2362][313751,15,8,127,2695,2407][313752,16,18,128,4746,2397][313753,7,13,125,2767,1935][313754,15,7,125,1512,2160][313755,8,17,126,5033,2115][313756,15,11,125,2772,2520][313757,8,5,125,928,1856][313758,8,12,127,1849,1927][313759,7,5,125,1652,2542][313760,16,11,123,3292,2138][313761,8,1,122,310,2585][313762,7,2,126,305,2542][313763,15,8,130,1745,2182][313764,15,4,124,1088,2722][313765,6,15,128,2646,2205][313766,8,19,129,2589,2726][313767,7,18,128,4810,2227][313768,8,4,124,887,2773][313769,6,1,126,261,2182][313770,15,2,122,264,1890][313771,15,8,122,2376,1980][313772,16,2,121,292,2091][313773,8,19,122,4125,1974][313774,7,1,129,398,2655][313775,7,11,127,2103,1912][313776,15,10,127,990,1980][313777,6,2,125,218,1822][313778,8,11,126,2750,1786][313779,8,2,130,429,1950][313780,7,8,121,1825,1755][313781,15,7,127,1333,2722][313782,16,19,124,5402,2585][313783,14,13,128,1404,2160][313784,4,8,123,2596,2164][313785,5,13,124,1765,1698][313786,14,6,128,533,1777][313787,13,12,121,1643,1956][313788,13,16,125,1949,1741][313789,13,16,124,3859,2193][313790,5,14,123,2769,1978][313791,4,2,130,388,1942][313792,4,20,125,4505,1609][313793,13,16,128,5263,2193][313794,4,14,122,1152,1646][313795,5,10,126,2064,1720][313796,12,16,123,2263,1572][313797,5,6,125,1284,1784][313798,5,18,121,3753,2085][313799,3,7,127,588,1680][313800,4,1,129,225,2053][313801,12,13,123,3265,1794][313802,4,19,126,6432,2257][313803,13,7,125,758,1806][313804,13,15,126,3385,1612][313805,4,6,124,932,1942][313806,12,18,126,2637,1628][313807,3,4,122,756,1575][313808,4,18,121,3116,1924][313809,12,7,128,901,2146][313810,13,11,124,3046,1978][313811,5,9,123,2654,2107][313812,13,8,129,1456,1655][313813,1,3,123,838,1996][313814,2,12,129,3262,1942][313815,1,14,126,3381,2013][313816,1,15,123,2165,2062][313817,9,6,127,978,1254][313818,9,7,122,1293,1848][313819,1,12,126,1870,1732][313820,2,3,126,486,1802][313821,2,17,127,3998,1960][313822,2,1,127,122,1750][313823,1,19,121,2721,2046][313824,1,5,123,606,1732][313825,11,8,128,1581,1977][313826,10,20,127,2228,1592][313827,9,1,122,304,2029][313828,10,6,130,797,1662][313829,1,12,124,1454,1732][313830,11,12,123,1081,1802][313831,10,6,121,903,2152][313832,1,9,121,1930,1650][313833,9,17,125,3377,1419][313834,9,16,121,1148,1435]]]
